,filename,situation,sex,breed,classID
64,B_DAK01_MC_FN_SIM01_302.wav,brushing,0,maine_coon,2
65,I_MEG01_MC_FI_SIM01_302.wav,isolation,0,maine_coon,1
66,I_NUL01_MC_MI_SIM01_302.wav,isolation,1,maine_coon,1
67,F_MIN01_EU_FN_BEN01_104.wav,food,0,european_shorthair,0
68,F_WHO01_MC_FI_SIM01_302.wav,food,0,maine_coon,0
69,F_IND01_EU_FN_ELI01_304.wav,food,0,european_shorthair,0
70,F_MAG01_EU_FN_FED01_302.wav,food,0,european_shorthair,0
71,I_BAC01_MC_MN_SIM01_302.wav,isolation,1,maine_coon,1
72,B_CAN01_EU_FN_GIA01_203.wav,brushing,0,european_shorthair,2
73,B_BRA01_MC_MN_SIM01_105.wav,brushing,1,maine_coon,2
74,I_WHO01_MC_FI_SIM01_111.wav,isolation,0,maine_coon,1
75,I_WHO01_MC_FI_SIM01_105.wav,isolation,0,maine_coon,1
76,I_BLE01_EU_FN_DEL01_105.wav,isolation,0,european_shorthair,1
77,F_BAC01_MC_MN_SIM01_105.wav,food,1,maine_coon,0
78,I_BLE01_EU_FN_DEL01_307.wav,isolation,0,european_shorthair,1
79,I_MIN01_EU_FN_BEN01_101.wav,isolation,0,european_shorthair,1
80,I_BLE01_EU_FN_DEL01_306.wav,isolation,0,european_shorthair,1
81,F_BAC01_MC_MN_SIM01_104.wav,food,1,maine_coon,0
82,I_WHO01_MC_FI_SIM01_104.wav,isolation,0,maine_coon,1
83,I_BLE01_EU_FN_DEL01_104.wav,isolation,0,european_shorthair,1
84,I_BLE01_EU_FN_DEL01_110.wav,isolation,0,european_shorthair,1
85,I_WHO01_MC_FI_SIM01_110.wav,isolation,0,maine_coon,1
86,B_BRA01_MC_MN_SIM01_104.wav,brushing,1,maine_coon,2
87,B_CAN01_EU_FN_GIA01_202.wav,brushing,0,european_shorthair,2
88,I_BAC01_MC_MN_SIM01_303.wav,isolation,1,maine_coon,1
89,F_MAG01_EU_FN_FED01_303.wav,food,0,european_shorthair,0
90,F_WHO01_MC_FI_SIM01_303.wav,food,0,maine_coon,0
91,B_BRI01_MC_FI_SIM01_202.wav,brushing,0,maine_coon,2
92,I_NUL01_MC_MI_SIM01_303.wav,isolation,1,maine_coon,1
93,I_MEG01_MC_FI_SIM01_303.wav,isolation,0,maine_coon,1
94,I_BAC01_MC_MN_SIM01_101.wav,isolation,1,maine_coon,1
95,F_MAG01_EU_FN_FED01_101.wav,food,0,european_shorthair,0
96,F_WHO01_MC_FI_SIM01_101.wav,food,0,maine_coon,0
97,F_BLE01_EU_FN_DEL01_101.wav,food,0,european_shorthair,0
98,B_DAK01_MC_FN_SIM01_303.wav,brushing,0,maine_coon,2
99,I_NUL01_MC_MI_SIM01_101.wav,isolation,1,maine_coon,1
100,I_MEG01_MC_FI_SIM01_101.wav,isolation,0,maine_coon,1
101,I_MEG01_MC_FI_SIM01_103.wav,isolation,0,maine_coon,1
102,F_BLE01_EU_FN_DEL01_103.wav,food,0,european_shorthair,0
103,F_WHO01_MC_FI_SIM01_103.wav,food,0,maine_coon,0
104,B_DAK01_MC_FN_SIM01_301.wav,brushing,0,maine_coon,2
105,I_MAT01_EU_FN_RIT01_208.wav,isolation,0,european_shorthair,1
106,I_BAC01_MC_MN_SIM01_103.wav,isolation,1,maine_coon,1
107,F_MAG01_EU_FN_FED01_103.wav,food,0,european_shorthair,0
108,I_NUL01_MC_MI_SIM01_301.wav,isolation,1,maine_coon,1
109,I_MEG01_MC_FI_SIM01_301.wav,isolation,0,maine_coon,1
110,F_WHO01_MC_FI_SIM01_301.wav,food,0,maine_coon,0
111,I_BAC01_MC_MN_SIM01_301.wav,isolation,1,maine_coon,1
112,F_MAG01_EU_FN_FED01_301.wav,food,0,european_shorthair,0
113,I_BLE01_EU_FN_DEL01_106.wav,isolation,0,european_shorthair,1
114,I_WHO01_MC_FI_SIM01_106.wav,isolation,0,maine_coon,1
115,B_BRA01_MC_MN_SIM01_106.wav,brushing,1,maine_coon,2
116,I_WHO01_MC_FI_SIM01_112.wav,isolation,0,maine_coon,1
117,I_BLE01_EU_FN_DEL01_304.wav,isolation,0,european_shorthair,1
118,I_MIN01_EU_FN_BEN01_102.wav,isolation,0,european_shorthair,1
119,I_BLE01_EU_FN_DEL01_310.wav,isolation,0,european_shorthair,1
120,F_BAC01_MC_MN_SIM01_304.wav,food,1,maine_coon,0
121,F_MEG01_MC_FI_SIM01_304.wav,food,0,maine_coon,0
122,I_BLE01_EU_FN_DEL01_311.wav,isolation,0,european_shorthair,1
123,I_MIN01_EU_FN_BEN01_103.wav,isolation,0,european_shorthair,1
124,I_BLE01_EU_FN_DEL01_305.wav,isolation,0,european_shorthair,1
125,I_WHO01_MC_FI_SIM01_113.wav,isolation,0,maine_coon,1
126,I_BLE01_EU_FN_DEL01_107.wav,isolation,0,european_shorthair,1
127,I_WHO01_MC_FI_SIM01_107.wav,isolation,0,maine_coon,1
128,B_CAN01_EU_FN_GIA01_201.wav,brushing,0,european_shorthair,2
129,B_DAK01_MC_FN_SIM01_102.wav,brushing,0,maine_coon,2
130,B_BRI01_MC_FI_SIM01_201.wav,brushing,0,maine_coon,2
131,F_MAG01_EU_FN_FED01_102.wav,food,0,european_shorthair,0
132,I_MAT01_EU_FN_RIT01_209.wav,isolation,0,european_shorthair,1
133,I_BAC01_MC_MN_SIM01_102.wav,isolation,1,maine_coon,1
134,F_BLE01_EU_FN_DEL01_102.wav,food,0,european_shorthair,0
135,F_WHO01_MC_FI_SIM01_102.wav,food,0,maine_coon,0
136,F_IND01_EU_FN_ELI01_104.wav,food,0,european_shorthair,0
137,I_MEG01_MC_FI_SIM01_102.wav,isolation,0,maine_coon,1
138,I_MAG01_EU_FN_FED01_202.wav,isolation,0,european_shorthair,1
139,F_BAC01_MC_MN_SIM01_202.wav,food,1,maine_coon,0
140,I_BLE01_EU_FN_DEL01_216.wav,isolation,0,european_shorthair,1
141,I_BLE01_EU_FN_DEL01_202.wav,isolation,0,european_shorthair,1
142,B_MAT01_EU_FN_RIT01_201.wav,brushing,0,european_shorthair,2
143,I_DAK01_MC_FN_SIM01_308.wav,isolation,0,maine_coon,1
144,I_CLE01_EU_FN_FER01_116.wav,isolation,0,european_shorthair,1
145,I_CLE01_EU_FN_FER01_102.wav,isolation,0,european_shorthair,1
146,I_CAN01_EU_FN_GIA01_209.wav,isolation,0,european_shorthair,1
147,B_SPI01_EU_MN_NAI01_102.wav,brushing,1,european_shorthair,2
148,B_CAN01_EU_FN_GIA01_306.wav,brushing,0,european_shorthair,2
149,F_IND01_EU_FN_ELI01_201.wav,food,0,european_shorthair,0
150,F_LEO01_EU_MI_RIT01_103.wav,food,1,european_shorthair,0
151,I_BLE01_EU_FN_DEL01_404.wav,isolation,0,european_shorthair,1
152,B_CAN01_EU_FN_GIA01_104.wav,brushing,0,european_shorthair,2
153,B_CAN01_EU_FN_GIA01_105.wav,brushing,0,european_shorthair,2
154,B_SPI01_EU_MN_NAI01_301.wav,brushing,1,european_shorthair,2
155,I_BLE01_EU_FN_DEL01_405.wav,isolation,0,european_shorthair,1
156,F_LEO01_EU_MI_RIT01_102.wav,food,1,european_shorthair,0
157,B_CAN01_EU_FN_GIA01_307.wav,brushing,0,european_shorthair,2
158,B_SPI01_EU_MN_NAI01_103.wav,brushing,1,european_shorthair,2
159,B_TIG01_EU_FN_GIU01_201.wav,brushing,0,european_shorthair,2
160,I_CAN01_EU_FN_GIA01_208.wav,isolation,0,european_shorthair,1
161,I_CLE01_EU_FN_FER01_103.wav,isolation,0,european_shorthair,1
162,I_CLE01_EU_FN_FER01_117.wav,isolation,0,european_shorthair,1
163,I_ANI01_MC_FN_SIM01_104.wav,isolation,0,maine_coon,1
164,I_DAK01_MC_FN_SIM01_309.wav,isolation,0,maine_coon,1
165,I_BLE01_EU_FN_DEL01_203.wav,isolation,0,european_shorthair,1
166,I_BLE01_EU_FN_DEL01_217.wav,isolation,0,european_shorthair,1
167,F_BAC01_MC_MN_SIM01_203.wav,food,1,maine_coon,0
168,F_BAC01_MC_MN_SIM01_201.wav,food,1,maine_coon,0
169,I_MAG01_EU_FN_FED01_201.wav,isolation,0,european_shorthair,1
170,I_WHO01_MC_FI_SIM01_201.wav,isolation,0,maine_coon,1
171,I_BLE01_EU_FN_DEL01_201.wav,isolation,0,european_shorthair,1
172,I_BLE01_EU_FN_DEL01_215.wav,isolation,0,european_shorthair,1
173,B_MAT01_EU_FN_RIT01_202.wav,brushing,0,european_shorthair,2
174,I_CLE01_EU_FN_FER01_101.wav,isolation,0,european_shorthair,1
175,I_CLE01_EU_FN_FER01_115.wav,isolation,0,european_shorthair,1
176,I_DAK01_MC_FN_SIM01_109.wav,isolation,0,maine_coon,1
177,B_REG01_EU_FN_GIO01_201.wav,brushing,0,european_shorthair,2
178,I_NUL01_MC_MI_SIM01_204.wav,isolation,1,maine_coon,1
179,B_SPI01_EU_MN_NAI01_101.wav,brushing,1,european_shorthair,2
180,B_CAN01_EU_FN_GIA01_305.wav,brushing,0,european_shorthair,2
181,B_CAN01_EU_FN_GIA01_311.wav,brushing,0,european_shorthair,2
182,F_IND01_EU_FN_ELI01_202.wav,food,0,european_shorthair,0
183,F_LEO01_EU_MI_RIT01_101.wav,food,1,european_shorthair,0
184,F_IND01_EU_FN_ELI01_203.wav,food,0,european_shorthair,0
185,B_CAN01_EU_FN_GIA01_310.wav,brushing,0,european_shorthair,2
186,B_CAN01_EU_FN_GIA01_304.wav,brushing,0,european_shorthair,2
187,I_NUL01_MC_MI_SIM01_205.wav,isolation,1,maine_coon,1
188,I_DAK01_MC_FN_SIM01_108.wav,isolation,0,maine_coon,1
189,I_CLE01_EU_FN_FER01_114.wav,isolation,0,european_shorthair,1
190,B_MAT01_EU_FN_RIT01_203.wav,brushing,0,european_shorthair,2
191,I_BLE01_EU_FN_DEL01_214.wav,isolation,0,european_shorthair,1
192,I_BLE01_EU_FN_DEL01_204.wav,isolation,0,european_shorthair,1
193,I_BLE01_EU_FN_DEL01_210.wav,isolation,0,european_shorthair,1
194,B_MAT01_EU_FN_RIT01_207.wav,brushing,0,european_shorthair,2
195,I_CLE01_EU_FN_FER01_104.wav,isolation,0,european_shorthair,1
196,I_ANI01_MC_FN_SIM01_103.wav,isolation,0,maine_coon,1
197,I_CLE01_EU_FN_FER01_110.wav,isolation,0,european_shorthair,1
198,I_NUL01_MC_MI_SIM01_201.wav,isolation,1,maine_coon,1
199,F_MAG01_EU_FN_FED01_201.wav,food,0,european_shorthair,0
200,I_BLE01_EU_FN_DEL01_402.wav,isolation,0,european_shorthair,1
201,F_LEO01_EU_MI_RIT01_105.wav,food,1,european_shorthair,0
202,B_BRI01_MC_FI_SIM01_102.wav,brushing,0,maine_coon,2
203,B_CAN01_EU_FN_GIA01_102.wav,brushing,0,european_shorthair,2
204,B_CAN01_EU_FN_GIA01_103.wav,brushing,0,european_shorthair,2
205,F_LEO01_EU_MI_RIT01_104.wav,food,1,european_shorthair,0
206,I_BLE01_EU_FN_DEL01_403.wav,isolation,0,european_shorthair,1
207,B_CAN01_EU_FN_GIA01_301.wav,brushing,0,european_shorthair,2
208,B_BRI01_MC_FI_SIM01_301.wav,brushing,0,maine_coon,2
209,I_CLE01_EU_FN_FER01_111.wav,isolation,0,european_shorthair,1
210,I_ANI01_MC_FN_SIM01_102.wav,isolation,0,maine_coon,1
211,I_CLE01_EU_FN_FER01_105.wav,isolation,0,european_shorthair,1
212,B_MAT01_EU_FN_RIT01_206.wav,brushing,0,european_shorthair,2
213,I_BLE01_EU_FN_DEL01_211.wav,isolation,0,european_shorthair,1
214,I_BLE01_EU_FN_DEL01_205.wav,isolation,0,european_shorthair,1
215,I_BLE01_EU_FN_DEL01_213.wav,isolation,0,european_shorthair,1
216,I_BLE01_EU_FN_DEL01_207.wav,isolation,0,european_shorthair,1
217,B_MAT01_EU_FN_RIT01_204.wav,brushing,0,european_shorthair,2
218,I_CLE01_EU_FN_FER01_113.wav,isolation,0,european_shorthair,1
219,I_CLE01_EU_FN_FER01_107.wav,isolation,0,european_shorthair,1
220,I_NUL01_MC_MI_SIM01_202.wav,isolation,1,maine_coon,1
221,B_BRI01_MC_FI_SIM01_303.wav,brushing,0,maine_coon,2
222,F_MAG01_EU_FN_FED01_202.wav,food,0,european_shorthair,0
223,B_CAN01_EU_FN_GIA01_303.wav,brushing,0,european_shorthair,2
224,I_BLE01_EU_FN_DEL01_401.wav,isolation,0,european_shorthair,1
225,B_BRI01_MC_FI_SIM01_101.wav,brushing,0,maine_coon,2
226,B_CAN01_EU_FN_GIA01_101.wav,brushing,0,european_shorthair,2
227,B_CAN01_EU_FN_GIA01_302.wav,brushing,0,european_shorthair,2
228,F_MAG01_EU_FN_FED01_203.wav,food,0,european_shorthair,0
229,B_BRI01_MC_FI_SIM01_302.wav,brushing,0,maine_coon,2
230,I_NUL01_MC_MI_SIM01_203.wav,isolation,1,maine_coon,1
231,I_CLE01_EU_FN_FER01_106.wav,isolation,0,european_shorthair,1
232,I_CLE01_EU_FN_FER01_112.wav,isolation,0,european_shorthair,1
233,I_ANI01_MC_FN_SIM01_101.wav,isolation,0,maine_coon,1
234,B_MAT01_EU_FN_RIT01_205.wav,brushing,0,european_shorthair,2
235,I_BLE01_EU_FN_DEL01_206.wav,isolation,0,european_shorthair,1
236,I_BLE01_EU_FN_DEL01_212.wav,isolation,0,european_shorthair,1
237,I_DAK01_MC_FN_SIM01_315.wav,isolation,0,maine_coon,1
238,I_DAK01_MC_FN_SIM01_301.wav,isolation,0,maine_coon,1
239,B_BAC01_MC_MN_SIM01_103.wav,brushing,1,maine_coon,2
240,B_NUL01_MC_MI_SIM01_301.wav,brushing,1,maine_coon,2
241,F_MAT01_EU_FN_RIT01_302.wav,food,0,european_shorthair,0
242,I_DAK01_MC_FN_SIM01_103.wav,isolation,0,maine_coon,1
243,F_BRA01_MC_MN_SIM01_301.wav,food,1,maine_coon,0
244,B_BAC01_MC_MN_SIM01_301.wav,brushing,1,maine_coon,2
245,F_DAK01_MC_FN_SIM01_304.wav,food,0,maine_coon,0
246,F_SPI01_EU_MN_NAI01_203.wav,food,1,european_shorthair,0
247,B_IND01_EU_FN_ELI01_302.wav,brushing,0,european_shorthair,2
248,B_WHO01_MC_FI_SIM01_304.wav,brushing,0,maine_coon,2
249,B_MIN01_EU_FN_BEN01_102.wav,brushing,0,european_shorthair,2
250,I_BRA01_MC_MN_SIM01_304.wav,isolation,1,maine_coon,1
251,I_BRA01_MC_MN_SIM01_305.wav,isolation,1,maine_coon,1
252,B_WHO01_MC_FI_SIM01_305.wav,brushing,0,maine_coon,2
253,B_IND01_EU_FN_ELI01_303.wav,brushing,0,european_shorthair,2
254,B_MIN01_EU_FN_BEN01_103.wav,brushing,0,european_shorthair,2
255,F_SPI01_EU_MN_NAI01_202.wav,food,1,european_shorthair,0
256,B_IND01_EU_FN_ELI01_101.wav,brushing,0,european_shorthair,2
257,I_CAN01_EU_FN_GIA01_201.wav,isolation,0,european_shorthair,1
258,I_DAK01_MC_FN_SIM01_102.wav,isolation,0,maine_coon,1
259,I_DAK01_MC_FN_SIM01_116.wav,isolation,0,maine_coon,1
260,F_MAT01_EU_FN_RIT01_303.wav,food,0,european_shorthair,0
261,B_BAC01_MC_MN_SIM01_102.wav,brushing,1,maine_coon,2
262,I_DAK01_MC_FN_SIM01_314.wav,isolation,0,maine_coon,1
263,F_MAT01_EU_FN_RIT01_101.wav,food,0,european_shorthair,0
264,B_NUL01_MC_MI_SIM01_102.wav,brushing,1,maine_coon,2
265,B_JJX01_MC_FN_SIM01_201.wav,brushing,0,maine_coon,2
266,I_BLE01_EU_FN_DEL01_208.wav,isolation,0,european_shorthair,1
267,I_SPI01_EU_MN_NAI01_205.wav,isolation,1,european_shorthair,1
268,F_MAT01_EU_FN_RIT01_103.wav,food,0,european_shorthair,0
269,I_DAK01_MC_FN_SIM01_302.wav,isolation,0,maine_coon,1
270,I_DAK01_MC_FN_SIM01_316.wav,isolation,0,maine_coon,1
271,B_NUL01_MC_MI_SIM01_302.wav,brushing,1,maine_coon,2
272,I_CLE01_EU_FN_FER01_120.wav,isolation,0,european_shorthair,1
273,F_MAT01_EU_FN_RIT01_301.wav,food,0,european_shorthair,0
274,F_BRA01_MC_MN_SIM01_302.wav,food,1,maine_coon,0
275,I_DAK01_MC_FN_SIM01_114.wav,isolation,0,maine_coon,1
276,I_CAN01_EU_FN_GIA01_203.wav,isolation,0,european_shorthair,1
277,B_IND01_EU_FN_ELI01_103.wav,brushing,0,european_shorthair,2
278,B_MIN01_EU_FN_BEN01_101.wav,brushing,0,european_shorthair,2
279,B_IND01_EU_FN_ELI01_301.wav,brushing,0,european_shorthair,2
280,I_BRA01_MC_MN_SIM01_306.wav,isolation,1,maine_coon,1
281,F_SPI01_EU_MN_NAI01_201.wav,food,1,european_shorthair,0
282,B_IND01_EU_FN_ELI01_102.wav,brushing,0,european_shorthair,2
283,B_WHO01_MC_FI_SIM01_104.wav,brushing,0,maine_coon,2
284,I_BRA01_MC_MN_SIM01_104.wav,isolation,1,maine_coon,1
285,I_CAN01_EU_FN_GIA01_202.wav,isolation,0,european_shorthair,1
286,B_BAC01_MC_MN_SIM01_303.wav,brushing,1,maine_coon,2
287,I_DAK01_MC_FN_SIM01_115.wav,isolation,0,maine_coon,1
288,I_DAK01_MC_FN_SIM01_101.wav,isolation,0,maine_coon,1
289,I_CLE01_EU_FN_FER01_121.wav,isolation,0,european_shorthair,1
290,I_CLE01_EU_FN_FER01_109.wav,isolation,0,european_shorthair,1
291,B_BAC01_MC_MN_SIM01_101.wav,brushing,1,maine_coon,2
292,I_DAK01_MC_FN_SIM01_303.wav,isolation,0,maine_coon,1
293,F_MAT01_EU_FN_RIT01_102.wav,food,0,european_shorthair,0
294,I_BLE01_EU_FN_DEL01_209.wav,isolation,0,european_shorthair,1
295,B_JJX01_MC_FN_SIM01_202.wav,brushing,0,maine_coon,2
296,I_SPI01_EU_MN_NAI01_204.wav,isolation,1,european_shorthair,1
297,I_BLE01_EU_FN_DEL01_219.wav,isolation,0,european_shorthair,1
298,I_DAK01_MC_FN_SIM01_307.wav,isolation,0,maine_coon,1
299,I_DAK01_MC_FN_SIM01_313.wav,isolation,0,maine_coon,1
300,I_CLE01_EU_FN_FER01_119.wav,isolation,0,european_shorthair,1
301,I_CAN01_EU_FN_GIA01_212.wav,isolation,0,european_shorthair,1
302,I_CAN01_EU_FN_GIA01_206.wav,isolation,0,european_shorthair,1
303,I_DAK01_MC_FN_SIM01_105.wav,isolation,0,maine_coon,1
304,I_DAK01_MC_FN_SIM01_111.wav,isolation,0,maine_coon,1
305,F_DAK01_MC_FN_SIM01_302.wav,food,0,maine_coon,0
306,B_CAN01_EU_FN_GIA01_309.wav,brushing,0,european_shorthair,2
307,B_MAG01_EU_FN_FED01_302.wav,brushing,0,european_shorthair,2
308,I_BRA01_MC_MN_SIM01_302.wav,isolation,1,maine_coon,1
309,B_IND01_EU_FN_ELI01_304.wav,brushing,0,european_shorthair,2
310,B_WHO01_MC_FI_SIM01_302.wav,brushing,0,maine_coon,2
311,B_MIN01_EU_FN_BEN01_104.wav,brushing,0,european_shorthair,2
312,F_BRI01_MC_FI_SIM01_202.wav,food,0,maine_coon,0
313,B_IND01_EU_FN_ELI01_305.wav,brushing,0,european_shorthair,2
314,I_BRA01_MC_MN_SIM01_303.wav,isolation,1,maine_coon,1
315,F_CAN01_EU_FN_GIA01_202.wav,food,0,european_shorthair,0
316,B_CAN01_EU_FN_GIA01_308.wav,brushing,0,european_shorthair,2
317,B_WHO01_MC_FI_SIM01_101.wav,brushing,0,maine_coon,2
318,I_BRA01_MC_MN_SIM01_101.wav,isolation,1,maine_coon,1
319,F_DAK01_MC_FN_SIM01_303.wav,food,0,maine_coon,0
320,B_MAG01_EU_FN_FED01_101.wav,brushing,0,european_shorthair,2
321,I_DAK01_MC_FN_SIM01_110.wav,isolation,0,maine_coon,1
322,I_DAK01_MC_FN_SIM01_104.wav,isolation,0,maine_coon,1
323,I_CAN01_EU_FN_GIA01_207.wav,isolation,0,european_shorthair,1
324,I_CLE01_EU_FN_FER01_118.wav,isolation,0,european_shorthair,1
325,I_DAK01_MC_FN_SIM01_312.wav,isolation,0,maine_coon,1
326,I_DAK01_MC_FN_SIM01_306.wav,isolation,0,maine_coon,1
327,I_SPI01_EU_MN_NAI01_201.wav,isolation,1,european_shorthair,1
328,I_BLE01_EU_FN_DEL01_218.wav,isolation,0,european_shorthair,1
329,I_SPI01_EU_MN_NAI01_203.wav,isolation,1,european_shorthair,1
330,I_DAK01_MC_FN_SIM01_310.wav,isolation,0,maine_coon,1
331,I_DAK01_MC_FN_SIM01_304.wav,isolation,0,maine_coon,1
332,I_CAN01_EU_FN_GIA01_205.wav,isolation,0,european_shorthair,1
333,I_CAN01_EU_FN_GIA01_211.wav,isolation,0,european_shorthair,1
334,I_DAK01_MC_FN_SIM01_112.wav,isolation,0,maine_coon,1
335,I_DAK01_MC_FN_SIM01_106.wav,isolation,0,maine_coon,1
336,B_MAG01_EU_FN_FED01_103.wav,brushing,0,european_shorthair,2
337,B_WHO01_MC_FI_SIM01_103.wav,brushing,0,maine_coon,2
338,F_DAK01_MC_FN_SIM01_301.wav,food,0,maine_coon,0
339,I_BRA01_MC_MN_SIM01_103.wav,isolation,1,maine_coon,1
340,B_MAG01_EU_FN_FED01_301.wav,brushing,0,european_shorthair,2
341,B_WHO01_MC_FI_SIM01_301.wav,brushing,0,maine_coon,2
342,I_BRA01_MC_MN_SIM01_301.wav,isolation,1,maine_coon,1
343,B_NIG01_MC_MN_SIM01_201.wav,brushing,1,maine_coon,2
344,F_BRI01_MC_FI_SIM01_201.wav,food,0,maine_coon,0
345,F_CAN01_EU_FN_GIA01_201.wav,food,0,european_shorthair,0
346,I_BRA01_MC_MN_SIM01_102.wav,isolation,1,maine_coon,1
347,B_WHO01_MC_FI_SIM01_102.wav,brushing,0,maine_coon,2
348,B_MAG01_EU_FN_FED01_102.wav,brushing,0,european_shorthair,2
349,I_DAK01_MC_FN_SIM01_107.wav,isolation,0,maine_coon,1
350,I_DAK01_MC_FN_SIM01_113.wav,isolation,0,maine_coon,1
351,I_CAN01_EU_FN_GIA01_210.wav,isolation,0,european_shorthair,1
352,I_CAN01_EU_FN_GIA01_204.wav,isolation,0,european_shorthair,1
353,I_DAK01_MC_FN_SIM01_305.wav,isolation,0,maine_coon,1
354,I_DAK01_MC_FN_SIM01_311.wav,isolation,0,maine_coon,1
355,I_SPI01_EU_MN_NAI01_202.wav,isolation,1,european_shorthair,1
356,B_ANI01_MC_FN_SIM01_302.wav,brushing,0,maine_coon,2
357,B_IND01_EU_FN_ELI01_201.wav,brushing,0,european_shorthair,2
